Artist,Song,Samples
Del Shannon,Runaway,No samples found.
LMFAO feat. Lauren Bennett & GoonRock,Party Rock Anthem,"[Hustlin' by Rick Ross], [Shooting Star (Party Rock Mix) by David Rush feat. LMFAO, Pitbull and Kevin Rudolf]"
The Flamingos,I Only Have Eyes for You,No samples found.
Mariah Carey,All I Want for Christmas Is You,No samples found.
Naughty by Nature,O.P.P.,"[ABC by The Jackson 5], [Synthetic Substitution by Melvin Bliss], [La Di Da Di by Doug E. Fresh and Slick Rick]"
The Beatles,Yesterday,No samples found.
Vanessa Carlton,A Thousand Miles,No samples found.
Fetty Wap,Trap Queen,No samples found.
Shania Twain,Man! I Feel Like a Woman!,No samples found.
BLACKstreet feat. Dr. Dre,No Diggity,[Grandma's Hands by Bill Withers]
The Killers,Mr. Brightside,No samples found.
Justin Bieber feat. Ludacris,Baby,No samples found.
Janet Jackson,Miss You Much,No samples found.
Sinéad O’Connor,Nothing Compares 2 U,No samples found.
One Direction,What Makes You Beautiful,No samples found.
Destiny’s Child,Say My Name,No samples found.
Luis Fonsi & Daddy Yankee,Despacito,No samples found.
Stevie Wonder,You Are the Sunshine of My Life,No samples found.
The Human League,Don’t You Want Me,No samples found.
Drake,Hotline Bling,[Why Can't We Live Together by Timmy Thomas]
Aaliyah,Are You That Somebody?,"[People Say by The Meters], [Happy Baby by Jac Holzman]"
The Weeknd,Blinding Lights,No samples found.
Sade,Smooth Operator,No samples found.
Fine Young Cannibals,She Drives Me Crazy,No samples found.
Mark Ronson feat. Bruno Mars,Uptown Funk!,No samples found.
Miley Cyrus,Party in the U.S.A.,No samples found.
Gladys Knight & The Pips,Midnight Train to Georgia,No samples found.
Amy Winehouse,Rehab,No samples found.
Olivia Rodrigo,Drivers License,No samples found.
Van Morrison,Brown Eyed Girl,No samples found.
Natasha Bedingfield,Unwritten,No samples found.
The Notorious B.I.G. feat. Mase & Diddy,Mo Money Mo Problems,"[I'm Coming Out by Diana Ross], [Only You (Bad Boy Remix) by 112 feat. The Notorious B.I.G. and Mase]"
Deee-Lite,Groove Is in the Heart,"[Get Up by Vernon Burch], [Bring Down the Birds by Herbie Hancock], [Introduction by Bel-Sha-Zaar, Tommy Genapopoluis and The Grecian Knights], [Green Acres by Vic Mizzy, Eddie Albert and Eva Gabor], [Uptight by Billy Preston], [Jam on the Groove by Ralph MacDonald], [Right On by Ray Barretto], [Hateful Head Helen by Hateful Head Helen], [Love by Roy Ayers], [The Soul Drummers by Ray Barretto], [Band of Love by Elephant's Memory]"
Paul McCartney & Wings,Silly Love Songs,No samples found.
Ariana Grande,"Thank U, Next",No samples found.
The Monkees,I’m a Believer,No samples found.
Cyndi Lauper,Girls Just Want to Have Fun,No samples found.
Ben E. King,Stand by Me,No samples found.
Hanson,MMMBop,"[Synthetic Substitution by Melvin Bliss], [Buffalo Gals by Malcolm McLaren]"
Whitney Houston,I Will Always Love You,No samples found.
50 Cent,In Da Club,[The Birthday Jam (It's Your Birthday) by The Miami Bass DJ's]
*NSYNC,Bye Bye Bye,No samples found.
Bell Biv DeVoe,Poison,"[Poison by Kool G Rap & DJ Polo], [Jimmy by Boogie Down Productions], [Escape-Ism by James Brown]"
Rick Springfield,Jessie’s Girl,No samples found.
Elton John,Your Song,No samples found.
Britney Spears,Toxic,[Tere Mere Beech Mein by Lata Mangeshkar and S. P. Balasubrahmanyam]
The Mamas & The Papas,California Dreamin',No samples found.
Journey,Don’t Stop Believin',No samples found.
Rihanna feat. Jay-Z,Umbrella,[Vintage Funk Kit 03 by Apple Inc.]
Gotye feat. Kimbra,Somebody That I Used to Know,"[Seville by Luiz Bonfá], [Baa, Baa, Black Sheep by Traditional Folk], [Flute by Mellotron], [Woke Up This Morning by Mexicali Brass], [Memphis by Lonnie Mack], [Co-Gona Voodoo by Chaino and His African Percussion], [Puerto De Barranquilla by Los Machucambos]"
Oasis,Wonderwall,[Supersonic by Oasis]
Blondie,Heart of Glass,No samples found.
Soft Cell,Tainted Love,No samples found.
Dr. Dre feat. Snoop Dogg,Nuthin’ But a ‘G’ Thang,No samples found.
Otis Redding,(Sittin’ On) The Dock of the Bay,No samples found.
Donna Summer,Last Dance,No samples found.
Taylor Swift,You Belong With Me,No samples found.
Looking Glass,Brandy (You’re a Fine Girl),No samples found.
George Michael,Freedom ’90,No samples found.
Katy Perry,Teenage Dream,No samples found.
Marvin Gaye & Tammi Terrell,Ain’t No Mountain High Enough,No samples found.
Spice Girls,Wannabe,[Hot Pants (Bonus Beats) by Bobby Byrd]
Gloria Gaynor,I Will Survive,No samples found.
Al Green,Let’s Stay Together,No samples found.
The Shirelles,Will You Love Me Tomorrow,No samples found.
Usher feat. Lil Jon & Ludacris,Yeah!,No samples found.
Adele,Rolling in the Deep,No samples found.
The Supremes,Where Did Our Love Go,No samples found.
Tears for Fears,Everybody Wants to Rule the World,No samples found.
The Isley Brothers,Shout,[Lonely Teardrops by Jackie Wilson]
a-ha,Take on Me,No samples found.
The Beach Boys,Good Vibrations,No samples found.
Lady Gaga,Bad Romance,No samples found.
Missy Elliott,Work It,"[Peter Piper by Run-DMC], [Heart of Glass by Blondie], [Request Line by Rock Master Scott and the Dynamic Three], [The Little Drummer Boy by The Harry Simeone Chorale]"
Aretha Franklin,Respect,No samples found.
TLC,No Scrubs,No samples found.
The Ronettes,Be My Baby,No samples found.
Beyoncé feat. Jay-Z,Crazy in Love,[Are You My Woman? (Tell Me So) by Chi-Lites]
Fleetwood Mac,Dreams,No samples found.
Mariah Carey,Fantasy,[Genius of Love by Tom Tom Club]
OutKast,Hey Ya!,No samples found.
Nicki Minaj,Super Bass,No samples found.
Britney Spears,…Baby One More Time,No samples found.
Prince and the Revolution,Kiss,No samples found.
The Beatles,I Want to Hold Your Hand,No samples found.
2Pac feat. Dr. Dre,California Love,"[Woman to Woman by Joe Cocker], [Dance Floor by Zapp], [West Coast Poplock by Ronnie Hudson & The Street People]"
Carly Rae Jepsen,Call Me Maybe,No samples found.
Michael Jackson,Billie Jean,[ARR1 by Fairlight CMI]
Madonna,Like a Prayer,No samples found.
Kelly Clarkson,Since U Been Gone,No samples found.
Backstreet Boys,I Want It That Way,No samples found.
The Temptations,My Girl,No samples found.
ABBA,Dancing Queen,No samples found.
Whitney Houston,I Wanna Dance With Somebody (Who Loves Me),No samples found.
Van Halen,Jump,No samples found.
Mariah Carey,We Belong Together,"[If You Think You're Lonely Now by Bobby Womack], [Stares and Whispers by Renée Geyer], [Two Occasions by The Deele]"
? and the Mysterians,96 Tears,No samples found.
Post Malone,Circles,No samples found.
Duran Duran,Hungry Like the Wolf,No samples found.
Nelly,Hot in Herre,[Bustin' Loose by Chuck Brown and The Soul Searchers]
Boston,More Than a Feeling,[Screw You (Young Man's Blues) by Elton John]
Barry Manilow,Copacabana,No samples found.
No Doubt,Just a Girl,No samples found.
Dolly Parton,9 to 5,No samples found.
Smokey Robinson & The Miracles,The Tears of a Clown,No samples found.
Pet Shop Boys,West End Girls,No samples found.
Tommy James and the Shondells,Crimson and Clover,No samples found.
Juice WRLD,Lucid Dreams,"[Shape of My Heart by Sting], [Walkie-Talkie by Nextel]"
Madonna,Vogue,"[Ooh, I Love It (Love Break) by The Salsoul Orchestra]"
Boyz II Men,I’ll Make Love to You,No samples found.
Elton John,Bennie and the Jets,No samples found.
Juvenile feat. Mannie Fresh & Lil Wayne,Back That Azz Up,No samples found.
Sam Cooke,Wonderful World,No samples found.
Raspberries,Go All the Way,No samples found.
Ricky Martin,Livin’ La Vida Loca,No samples found.
Bill Withers,Ain’t No Sunshine,No samples found.
Steve Lacy,Bad Habit,No samples found.
Daft Punk,One More Time,[More Spell on You by Eddie Johns]
Sia,Chandelier,No samples found.
The Jackson 5,ABC,No samples found.
Doja Cat,Say So,No samples found.
Carpenters,(They Long to Be) Close to You,No samples found.
Robin S.,Show Me Love,No samples found.
The Kingsmen,Louie Louie,No samples found.
*NSYNC,Tearin’ Up My Heart,[Hihache by Lafayette Afro Rock Band]
Beyoncé,Love on Top,No samples found.
Coolio,Gangsta’s Paradise,"[Pastime Paradise by Stevie Wonder], [Psalm 23 by The Bible (Book)]"
Johnny Nash,I Can See Clearly Now,No samples found.
Don Henley,The Boys of Summer,No samples found.
Icona Pop feat. Charli XCX,I Love It,No samples found.
The Kinks,You Really Got Me,No samples found.
Taylor Swift,Blank Space,No samples found.
Tina Turner,What’s Love Got to Do With It,No samples found.
Cher,Believe,No samples found.
T-Pain feat. Yung Joc,Buy U a Drank (Shawty Snappin’),"[Money in the Bank by Lil Scrappy feat. Young Buck], [It's Goin' Down by Yung Joc feat. Nitti], [Snap Yo Fingers by Lil Jon feat. E-40 and Sean Paul (Of YoungBloodZ)], [Walk It Out by Unk]"
Blondie,Call Me,No samples found.
Miley Cyrus,Wrecking Ball,No samples found.
The Archies,"Sugar, Sugar",No samples found.
Martha and the Vandellas,Heat Wave,No samples found.
Missy Elliott,Get Ur Freak On,"[Is That Your Chick (The Lost Verses) by Memphis Bleek feat. Jay-Z, Twista and Missy Elliott], [Larka 1.1 by Zero-G and Master Dilbahar], [Tomi Tablas 07 by Zero-G], [Classic Tumbi Loop 03 by Zero-G]"
Nick Lowe,Cruel to Be Kind,No samples found.
Frankie Valli,Can’t Take My Eyes Off You,No samples found.
Eminem,Lose Yourself,No samples found.
Kesha,Tik Tok,[Five Minutes of Funk by Whodini]
Four Tops,I Can’t Help Myself,No samples found.
The Doobie Brothers,What a Fool Believes,No samples found.
Bon Jovi,Livin’ on a Prayer,No samples found.
Alanis Morissette,You Oughta Know,[Time Bonus Beats (105 BPM) by Simon Harris]
Coldplay,Viva La Vida,No samples found.
Cardi B,Bodak Yellow (Money Moves),No samples found.
Ritchie Valens,La Bamba,No samples found.
Eurythmics,Sweet Dreams (Are Made of This),No samples found.
Carly Simon,You’re So Vain,No samples found.
Billie Eilish,Bad Guy,[Aldridge PB/5 Pedestrian Crossing Walk Signal by Louis A. Challis and Associates]
Third Eye Blind,Semi-Charmed Life,No samples found.
Elvis Presley,Can’t Help Falling in Love,[Plaisir D'Amour by Jean Paul Egide Martini]
Fugees,Killing Me Softly,"[Bonita Applebum by A Tribe Called Quest], [The Day Begins by The Moody Blues feat. London Festival Orchestra]"
Beyoncé,Single Ladies (Put a Ring on It),No samples found.
The Miracles,The Tracks of My Tears,No samples found.
Justin Timberlake,SexyBack,"[Hook and Sling - Part I by Eddie Bo], [You Took the Words Right Out of My Mouth by Meat Loaf]"
Lil Nas X feat. Billy Ray Cyrus,Old Town Road (Remix),No samples found.
Don McLean,American Pie,[Jack Be Nimble by Traditional Folk]
The Beach Boys,God Only Knows,No samples found.
Dionne Warwick,Walk on By,No samples found.
Madonna,Borderline,No samples found.
Prince,Little Red Corvette,No samples found.
Snoop Dogg,Gin and Juice,"[I Get Lifted by George McCrae], [Watching You by Slave], [Long Red by Mountain], [Bitches Ain't Shit by Dr. Dre and Snoop Dogg feat. Daz Dillinger, Kurupt and Jewell]"
Lady Gaga,Born This Way,[Vertigo Prelude and Rooftop by Bernard Herrmann]
M.I.A.,Paper Planes,"[Straight to Hell by The Clash], [Rump Shaker (Radio Mix) by Wreckx-N-Effect feat. Teddy Riley], [Gun, Classic Pistol Cock by The Hollywood Edge Sound Effects Library], [.357 Magnum Pistol Shot 3: Close Perspective. More Ring Off Than FX 28 by The Hollywood Edge Sound Effects Library]"
Daft Punk feat. Pharrell,Get Lucky,No samples found.
Harry Styles,As It Was,No samples found.
Bonnie Tyler,Total Eclipse of the Heart,[Come in the Night by Jim Steinman]
Tom Petty,Free Fallin',No samples found.
The Rolling Stones,(I Can’t Get No) Satisfaction,No samples found.
Jay-Z feat. Alicia Keys,Empire State of Mind,"[Love on a Two Way Street by The Moments], [Theme From New York, New York by Frank Sinatra], [Sexual Chocolate by Coming to America (movie)]"
Neil Diamond,Sweet Caroline,No samples found.
Cyndi Lauper,Time After Time,No samples found.
Brandy & Monica,The Boy Is Mine,No samples found.
INXS,Need You Tonight,No samples found.
Michael Jackson,Don’t Stop ‘Til You Get Enough,No samples found.
The Cars,Just What I Needed,No samples found.
Lorde,Royals,No samples found.
Nirvana,Smells Like Teen Spirit,No samples found.
Nancy Sinatra,These Boots Are Made for Walkin',No samples found.
Huey Lewis & The News,The Power of Love,No samples found.
Rihanna feat. Calvin Harris,We Found Love,No samples found.
Jimmy Buffett,Margaritaville,No samples found.
Toto,Africa,No samples found.
George Michael,Faith,[Freedom by Wham!]
Marvin Gaye,What’s Going On,No samples found.
Sugarhill Gang,Rapper’s Delight,"[Good Times by Chic], [Here Comes That Sound Again by Love De-Luxe with Hawkshaw's Discophonia], [Fun Loving Rapping by Five on the Black Hand Side (movie)]"
Annie Lennox,Walking on Broken Glass,No samples found.
Lil Uzi Vert,XO Tour Llif3,No samples found.
Commodores,Brick House,No samples found.
Adele,Someone Like You,No samples found.
Paramore,Still Into You,No samples found.
Sly & The Family Stone,Everyday People,No samples found.
Drake,Best I Ever Had,"[Fallin' in Love by Hamilton, Joe Frank & Reynolds], [Do It for the Boy by Lil Wayne feat. Nutt Da Kidd]"
La Roux,Bulletproof,No samples found.
Bob Seger,Night Moves,No samples found.
Ghost Town DJ’s,My Boo,No samples found.
The Beatles,Hey Jude,No samples found.
The Police,Every Breath You Take,No samples found.
Montell Jordan,This Is How We Do It,"[Children's Story by Slick Rick], [Money (Dollar Bill Y'all) by Jimmy Spicer]"
John Mellencamp,Jack & Diane,No samples found.
Blue Swede,Hooked on a Feeling,No samples found.
Louis Armstrong,What a Wonderful World,No samples found.
Shakira feat. Wyclef Jean,Hips Don’t Lie,[Dance Like This by Wyclef Jean feat. Claudette Ortiz]
Lizzo,Truth Hurts,No samples found.
The Supremes,You Can’t Hurry Love,No samples found.
Freda Payne,Band of Gold,No samples found.
Lionel Richie,All Night Long (All Night),No samples found.
Fun. feat. Janelle Monáe,We Are Young,No samples found.
Tracy Chapman,Fast Car,No samples found.
Shaggy feat. Ricardo “RikRok” Ducent,It Wasn’t Me,"[Smile Happy by War], [No Loyal Men by Eddie Murphy]"
Depeche Mode,Enjoy the Silence,[That's the Way Love Is (Deep House Mix-Extended Version) by Ten City]
Enrique Iglesias feat. Descemer Bueno & Gente de Zona,Bailando,No samples found.
Simon & Garfunkel,Mrs. Robinson,No samples found.
Wham!,Wake Me Up Before You Go-Go,No samples found.
Britney Spears,Oops!…I Did It Again,No samples found.
TLC,Waterfalls,No samples found.
Cheap Trick,I Want You to Want Me,No samples found.
Migos feat. Lil Uzi Vert,Bad and Boujee,[Jumpman by Drake and Future]
America,Sister Golden Hair,No samples found.
Mary J. Blige,Real Love,[Top Billin' by Audio Two]
DMX,Party Up (Up in Here),No samples found.
Dua Lipa,Levitating,No samples found.
Bee Gees,How Deep Is Your Love,No samples found.
JoJo,Leave (Get Out),No samples found.
Pointer Sisters,I’m So Excited,No samples found.
Frank Ocean,Thinkin Bout You,No samples found.
Disclosure feat. Sam Smith,Latch,[Fairplay by Zed Bias feat. Jenna G]
The Crystals,Then He Kissed Me,No samples found.
Lauryn Hill,Doo-Wop (That Thing),[Together Let's Find Love by The 5th Dimension]
The Foundations,Build Me Up Buttercup,No samples found.
David Bowie,Modern Love,No samples found.
John Travolta & Olivia Newton-John,You’re the One That I Want,No samples found.
Chubby Checker,The Twist,No samples found.
Ray Charles,Hit the Road Jack,No samples found.
Rae Sremmurd feat. Gucci Mane,Black Beatles,No samples found.
Fall Out Boy,"Sugar, We’re Going Down",No samples found.
The Rolling Stones,Miss You,No samples found.
Rick Astley,Never Gonna Give You Up,No samples found.
The Chicks,Goodbye Earl,No samples found.
The Cardigans,Lovefool,No samples found.
Daddy Yankee,Gasolina,No samples found.
David Guetta feat. Sia,Titanium,[Sticks and Stones by Traditional Folk]
Salt-n-Pepa,Shoop,"[I'm Blue by The Sweet Inspirations], [Sneakin' in the Back by Tom Scott and The L.A. Express], [Super Sporm by Captain Sky], [You Do Something to Me by Bing Crosby]"
Neneh Cherry,Buffalo Stance,"[Chicken Yellow by Miami], [Buffalo Gals by Malcolm McLaren], [Hey You (The Rock Steady Crew) by The Rock Steady Crew]"
Psy,Gangnam Style,No samples found.
Corinne Bailey Rae,Put Your Records On,No samples found.
Beck,Loser,"[I Walk on Guilded Splinters by Johnny Jenkins], [I'm the Driver, I'm the Winner by Kill the Moonlight (movie)]"
Bruce Springsteen,Dancing in the Dark,No samples found.
Daryl Hall & John Oates,You Make My Dreams,No samples found.
The Cure,Just Like Heaven,No samples found.
Kanye West feat. Jamie Foxx,Gold Digger,"[I've Got a Woman by Ray Charles], [Bumpin' Bus Stop by Thunder and Lightning], [Another Story to Tell by Mase]"
Whitney Houston,How Will I Know,No samples found.
Christina Aguilera,Genie in a Bottle,No samples found.
Petula Clark,Downtown,No samples found.
Charli XCX,Boom Clap,No samples found.
Avril Lavigne,Sk8er Boi,No samples found.
The Lovin’ Spoonful,Do You Believe in Magic,No samples found.
Ace of Base,The Sign,No samples found.
SZA,Kill Bill,No samples found.
