Artist,Song,Samples
The Spinners,Could It Be I’m Falling in Love?,No samples found.
Aqua,Barbie Girl,[Give It Up by The Goodmen]
Carole King,It’s Too Late,No samples found.
Soulja Boy,Crank That (Soulja Boy),No samples found.
Joni Mitchell,Big Yellow Taxi,No samples found.
Janet Jackson,That’s the Way Love Goes,"[Papa Don't Take No Mess by James Brown], [Impeach the President by The Honey Drippers]"
Electric Light Orchestra,Don’t Bring Me Down,[On the Run by Electric Light Orchestra]
The Chainsmokers feat. Halsey,Closer,[Over My Head (Cable Car) by The Fray]
The Zombies,She’s Not There,No samples found.
Guns N’ Roses,Sweet Child o’ Mine,No samples found.
Cascada,Everytime We Touch,[Everytime We Touch by Maggie Reilly]
Ginuwine,Pony,"[Life & Soul by The Sundays], [FX 9 by Zero-G], [FX 12 by Zero-G], [030 Yeaowaho by E-mu Systems]"
Michael Jackson,Beat It,[Untitled by Denny Jaeger]
The Bangles,Manic Monday,No samples found.
Kylie Minogue,Can’t Get You Out of My Head,No samples found.
Santana feat. Rob Thomas,Smooth,No samples found.
Foreigner,I Want to Know What Love Is,No samples found.
Estelle feat. Kanye West,American Boy,[Impatient by will.i.am]
Bad Bunny,Tití Me Preguntó,"[No Te Puedo Olvidar (Bachata) by Antony Santos], [Air Raid-Alert by Jac Holzman], [Uva Bombom by Rochy RD feat. El Chuky De Lewa]"
The Knack,My Sharona,No samples found.
Belinda Carlisle,Heaven Is a Place on Earth,No samples found.
Stevie Wonder,My Cherie Amour,No samples found.
Jean Knight,Mr. Big Stuff,No samples found.
Bobby Darin,Beyond the Sea,No samples found.
"Pitbull feat. Ne-Yo, Afrojack & Nayer",Give Me Everything,[I Got a Story to Tell by The Notorious B.I.G.]
Chaka Khan,I Feel for You,[Fingertips Part 2 by Stevie Wonder]
Nelly,Country Grammar (Hot Shit),[Down Down Baby by Traditional Folk]
Tom Jones,It’s Not Unusual,No samples found.
5 Seconds of Summer,She Looks So Perfect,No samples found.
Chic,Le Freak,No samples found.
Lisa Loeb,Stay (I Missed You),No samples found.
Johnny Cash,Ring of Fire,No samples found.
Cher,If I Could Turn Back Time,No samples found.
Jonas Brothers,Burnin’ Up,No samples found.
Tom Tom Club,Genius of Love,No samples found.
Bay City Rollers,Saturday Night,No samples found.
Carrie Underwood,Before He Cheats,No samples found.
BTS,Dynamite,No samples found.
New Order,Bizarre Love Triangle,No samples found.
Katrina and the Waves,Walking on Sunshine,No samples found.
Eagles,One of These Nights,No samples found.
Selena,Dreaming of You,No samples found.
Dion,Runaround Sue,No samples found.
Salt-n-Pepa,Push It,"[You Really Got Me by The Kinks], [Keep on Pushin' by Coal Kitchen], [The Bird by The Time], [I'm a Greedy Man by James Brown], [There It Is by James Brown]"
A Flock of Seagulls,I Ran (So Far Away),No samples found.
The Notorious B.I.G.,Big Poppa,"[Between the Sheets by The Isley Brothers], [Bad Boys by Bad Boys feat. K Love], [Dolly My Baby (Bad Boy Extended Mix) by Super Cat and Mary J. Blige feat. The Notorious B.I.G., Puff Daddy and 3rd Eye]"
Queen,Crazy Little Thing Called Love,No samples found.
Adina Howard,Freak Like Me,"[I'd Rather Be With You by Bootsy's Rubber Band], [Summer Madness by Kool & the Gang], [Sing a Simple Song by Sly & the Family Stone], [All Night Long by Mary Jane Girls], [Show Us a Feeling by Roy Ayers Ubiquity]"
P!nk,Raise Your Glass,No samples found.
Rihanna feat. Drake,Work,[Sail Away (Riddim) by Richie Stephens and Mikey 2000]
Lil Wayne feat. Static Major,Lollipop,"[It's Me...(Remix) by Swizz Beatz feat. Lil Wayne, R. Kelly and Jadakiss], [Back That Azz Up (Back That Thang Up) by Juvenile feat. Mannie Fresh and Lil Wayne]"
The Partridge Family,I Think I Love You,No samples found.
Blink-182,All the Small Things,No samples found.
Taylor Swift,Anti-Hero,No samples found.
Elvis Presley,Suspicious Minds,No samples found.
Prince and the Revolution,Raspberry Beret,No samples found.
Paula Abdul,Straight Up,No samples found.
John Denver,"Take Me Home, Country Roads",No samples found.
The Box Tops,The Letter,No samples found.
Etta James,At Last,No samples found.
Gnarls Barkley,Crazy,"[Last Men Standing by Gianfranco Reverberi and Gian Piero Reverberi], [Stop and Check Yourself by Garnet Mimms]"
Gin Blossoms,Hey Jealousy,No samples found.
Lesley Gore,It’s My Party,No samples found.
Calvin Harris feat. Frank Ocean & Migos,Slide,No samples found.
Arthur Conley,Sweet Soul Music,"[The Magnificent Seven Theme by Elmer Bernstein], [Yeah Man by Sam Cooke], [Fa-Fa-Fa-Fa-Fa (Sad Song) by Otis Redding]"
New Edition,Candy Girl,No samples found.
R.E.M.,Losing My Religion,No samples found.
Fergie feat. Ludacris,Glamorous,[If You Ain't Got No Money by Raheem the Dream]
Kris Kross,Jump,"[Funky Worm by Ohio Players], [I Want You Back by The Jackson 5], [O.P.P. by Naughty by Nature], [How I Could Just Kill a Man by Cypress Hill], [Impeach the President by The Honey Drippers], [Saturday Night by Schoolly D], [The Original Human Beat Box by Doug E. Fresh], [The Humpty Dance by Digital Underground], [Appetite for Destruction by N.W.A], [Back From Hell (Remix) by Run-DMC feat. Chuck D and Ice Cube]"
B.J. Thomas,Raindrops Keep Fallin’ on My Head,No samples found.
Avicii,Levels,[Something's Got a Hold on Me by Etta James]
Yvonne Elliman,If I Can’t Have You,No samples found.
Fatboy Slim,Praise You,"[Take Yo' Praise by Camille Yarbrough], [Balance & Rehearsal by Hoyt Axton and James B. Lansing Sound Inc.], [Fat Albert Theme by Ed Fournier and Ricky Sheldon], [Lucky Man by Steve Miller Band], [It's a Small World by Walt Disney Records Studio Group], [Running Back to Me by Ruby (Rock Band)], [What'd I Say by Rare Earth], [Joe Bell by Isaac Hayes], [You Should Be High Love by Billy Squier]"
Sean Paul,Get Busy,[Diwali Riddim by Lenky]
Simple Minds,Don’t You (Forget About Me),No samples found.
Smash Mouth,All Star,"[Hot Wind by Les Baxter], [Chicken Yellow by Miami], [The Breakdown (Part II) by Rufus Thomas], [Lift Off: Mystery of Space by Sound of Genesis], [Lunar Landing: Moon Plaque by Sound of Genesis], [You Baby by The Ronettes]"
Taio Cruz,Dynamite,No samples found.
The Captain & Tennille,Love Will Keep Us Together,No samples found.
Lisa Lisa & Cult Jam with Full Force,I Wonder If I Take You Home,No samples found.
Megan Thee Stallion feat. Beyoncé,Savage Remix,[Like That by Webbie]
The Emotions,Best of My Love,No samples found.
Natalie Imbruglia,Torn,No samples found.
Carl Carlton,Everlasting Love,No samples found.
Sonny & Cher,I Got You Babe,No samples found.
Def Leppard,Photograph,No samples found.
Ed Sheeran,Thinking Out Loud,No samples found.
Sir Mix-a-Lot,Baby Got Back,"[Technicolor by Channel One], [Me So Horny by Full Metal Jacket (movie)], [I Got Game by Sir Mix-a-Lot], [Seminar by Sir Mix-a-Lot]"
Divinyls,I Touch Myself,No samples found.
Lady A,Need You Now,No samples found.
Dusty Springfield,I Only Want to Be With You,No samples found.
Eve feat. Gwen Stefani,Let Me Blow Ya Mind,No samples found.
Katy Perry,Hot N Cold,No samples found.
Eminem,My Name Is,[I Got The... by Labi Siffre]
10cc,I’m Not in Love,No samples found.
Mark Morrison,Return of the Mack,"[Genius of Love by Tom Tom Club], [Games by Chuckii Booker], [Rocket in the Pocket (Live) by Cerrone], [UFO by ESG], [Feel the Heartbeat by The Treacherous Three], [The Humpty Dance by Digital Underground], [Peter Piper by Run-DMC]"
Go-Go’s,Our Lips Are Sealed,"[Hush, Little Baby by Traditional Folk]"
Natalie Cole,This Will Be,No samples found.
Jennifer Lopez feat. Styles P & Jadakiss,Jenny From the Block,"[Watch Out Now by The Beatnuts], [Heaven and Hell Is on Earth by 20th Century Steel Band], [South Bronx by Boogie Down Productions], [I'm Real (Murder Remix) by Jennifer Lopez feat. Ja Rule and Ashanti], [Loving You by Jennifer Lopez]"
The J. Geils Band,Centerfold,No samples found.
Jimmy Eat World,The Middle,No samples found.
Wilson Phillips,Hold On,No samples found.
"DJ Khaled feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross",All I Do Is Win,No samples found.
The Association,Windy,No samples found.
Gwen Stefani,Hollaback Girl,"[Another One Bites the Dust by Queen], [Nasty Boy by The Notorious B.I.G.], [Double Dutch Bus by Frankie Smith]"
Seal,Kiss From a Rose,No samples found.
Marvin Gaye,I Heard It Through the Grapevine,No samples found.
Jay-Z feat. UGK,Big Pimpin',"[Khusara Khusara by Hossam Ramzy], [170 Ahoo Yell by Roland Corporation]"
Peter Gabriel,Sledgehammer,[Shakuhachi by E-mu Systems]
The Drifters,Under the Boardwalk,[Up on the Roof by The Drifters]
Isaac Hayes,Theme From ‘Shaft',No samples found.
Plain White T’s,Hey There Delilah,No samples found.
Jackie Wilson,(Your Love Keeps Lifting Me) Higher and Higher,No samples found.
Los Del Rio,Macarena (Bayside Boys Mix),No samples found.
New Kids on the Block,You Got It (The Right Stuff),No samples found.
Toni Basil,Mickey,No samples found.
Connie Francis,Stupid Cupid,No samples found.
Demi Lovato,Give Your Heart a Break,No samples found.
Irene Cara,Flashdance…What a Feeling,No samples found.
Berlin,Take My Breath Away,No samples found.
Alice Deejay,Better Off Alone,No samples found.
Ella Mai,Boo’d Up,No samples found.
The Dave Clark Five,Glad All Over,No samples found.
Tony Bennett,I Left My Heart in San Francisco,No samples found.
Real McCoy,Another Night,[Desire by Roni Griffith]
The Romantics,What I Like About You,No samples found.
Ciara feat. Petey Pablo,Goodies,No samples found.
The Shangri-Las,Give Him a Great Big Kiss,No samples found.
First Class,Beach Baby,No samples found.
Debbie Gibson,Only in My Dreams,No samples found.
Little Anthony and the Imperials,Tears on My Pillow,No samples found.
Biz Markie,Just a Friend,"[(You) Got What I Need by Freddie Scott], [Get Out of My Life, Woman by Lee Dorsey]"
Nina Sky feat. Jibbs,Move Ya Body,"[Coolie Dance Rhythm by Cordel ""Scatta"" Burrell], [Can You Feel the Beat by Lisa Lisa & Cult Jam and Full Force]"
Right Said Fred,I’m Too Sexy,"[Third Stone From the Sun by Jimi Hendrix], [Think (About It) by Lyn Collins], [Hot Pants (Bonus Beats) by Bobby Byrd]"
Darlene Love,Christmas (Baby Please Come Home),No samples found.
Roddy Ricch,The Box,[DawnSynphony by Roland Corporation]
Badfinger,No Matter What,No samples found.
En Vogue,My Lovin’ (You’re Never Gonna Get It),[The Payback by James Brown]
Usher,You Make Me Wanna…,No samples found.
Luther Vandross,Never Too Much,No samples found.
"Cam’Ron feat. Juelz Santana, Freekey Zekey & Toya",Hey Ma,[Easy by Commodores]
Roxette,It Must Have Been Love,No samples found.
Ohio Express,Yummy Yummy Yummy,No samples found.
Billy Ray Cyrus,Achy Breaky Heart,No samples found.
Cassie,Me & U,No samples found.
Rob Base & DJ EZ-Rock,It Takes Two,No samples found.
Stan Getz & Joao Gilberto,The Girl From Ipanema,No samples found.
Bobby Brown,My Prerogative,No samples found.
J Balvin & Willy William,Mi Gente,[Voodoo Song by Willy William]
The Angels,My Boyfriend’s Back,No samples found.
Olivia Newton-John,Physical,No samples found.
Nelly Furtado feat. Timbaland,Promiscuous,[Roses Are Red by Traditional Folk]
The Kid LAROI & Justin Bieber,Stay,No samples found.
Dawn Penn,"You Don’t Love Me (No, No, No)",[Wake the Town by U-Roy]
New Radicals,You Get What You Give,No samples found.
Todd Rundgren,I Saw the Light,No samples found.
Clean Bandit feat. Jess Glynne,Rather Be,No samples found.
The Outfield,Your Love,No samples found.
Tyga,Rack City,"[I'm Good by YG], [Who U Wit? by Lil Jon and The East Side Boyz]"
Laura Branigan,Gloria,No samples found.
CeCe Peniston,Finally,[Move Your Body by Marshall Jefferson and On the House]
Modern English,I Melt With You,No samples found.
Flo Rida feat. T-Pain,Low,No samples found.
Sister Sledge,We Are Family,No samples found.
Billy Joel,Uptown Girl,No samples found.
House of Pain,Jump Around,"[Harlem Shuffle by Bob & Earl], [Ain't Sayin' Nothin' by Divine Styler], [Popeye (The Hitchhiker) by Chubby Checker], [Pistol Range, Military by Audio Fidelity Records], [Can You Dig It by Chico and Buddy], [Tramp by Otis Redding and Carla Thomas], [Make It With You by Aretha Franklin]"
Janet Jackson,All for You,"[The Glow of Love by Change], [Interlude: Hey Baby by Janet Jackson]"
Aretha Franklin,(You Make Me Feel Like) A Natural Woman,No samples found.
Toni Braxton,You’re Makin’ Me High,No samples found.
Joe Jackson,Is She Really Going Out With Him?,No samples found.
Maroon 5,This Love,No samples found.
Diana Ross,I’m Coming Out,No samples found.
Walk the Moon,Shut Up and Dance,No samples found.
Ice Cube,It Was a Good Day,"[Footsteps in the Dark by The Isley Brothers], [Sexy Mama by The Moments]"
Thelma Houston,Don’t Leave Me This Way,No samples found.
Spiral Starecase,More Today Than Yesterday,No samples found.
Dionne Warwick,I Say a Little Prayer,No samples found.
LEN,Steal My Sunshine,"[More, More, More by Andrea True Connection]"
Sylvester,You Make Me Feel (Mighty Real),No samples found.
Jordin Sparks & Chris Brown,No Air,No samples found.
Chief Keef feat. Lil Reese,I Don’t Like,No samples found.
Kim Carnes,Bette Davis Eyes,No samples found.
Candi Staton,Young Hearts Run Free,No samples found.
t.A.T.u.,All the Things She Said,"[Good Old Music by Funkadelic], [Ruffy 90a by David Ruffy]"
Alicia Keys,If I Ain’t Got You,No samples found.
The Righteous Brothers,You’ve Lost That Lovin’ Feelin',No samples found.
Ike & Tina Turner,Proud Mary,No samples found.
Bonnie Raitt,Something to Talk About,No samples found.
Shannon,Let the Music Play,No samples found.
Edison Lighthouse,Love Grows (Where My Rosemary Goes),No samples found.
Marc Cohn,Walking in Memphis,No samples found.
Bananarama,Cruel Summer,No samples found.
Daryl Hall & John Oates,She’s Gone,No samples found.
Snoop Dogg feat. Pharrell,Drop It Like It’s Hot,No samples found.
Labelle,Lady Marmalade,No samples found.
The Marvelettes,Please Mr. Postman,No samples found.
Donna Summer,Bad Girls,No samples found.
Donna Lewis,I Love You Always Forever,No samples found.
Wizkid feat. Tems,Essence,[Love Sensation by Loleatta Holloway]
LL Cool J,Mama Said Knock You Out,"[Trip to Your Heart by Sly & the Family Stone], [Funky Drummer by James Brown], [Gangster Boogie by Chicago Gangsters], [The Humpty Dance by Digital Underground], [Hook and Sling - Part I by Eddie Bo], [Raw by Big Daddy Kane], [Do or Die Bed Sty by Divine Sounds], [Spoonin Rap (A Drive Down the Street I Was Spanking and Freaking) by Spoonie Gee], [How Ya Like Me Now by Kool Moe Dee], [City of Crime by Dan Aykroyd and Tom Hanks], [Rock the Bells by LL Cool J]"
Sheryl Crow,All I Wanna Do,No samples found.
Odyssey,Native New Yorker,No samples found.
C+C Music Factory,Gonna Make You Sweat (Everybody Dance Now),"[The Rain by Oran ""Juice"" Jones]"
Fountains of Wayne,Stacy’s Mom,[My Best Friend's Girl by The Cars]
Roy Orbison and the Candy Men,"Oh, Pretty Woman",No samples found.
James Brown and the Famous Flames,I Got You (I Feel Good),No samples found.
KC and the Sunshine Band,Boogie Shoes,No samples found.
Lil Kim feat. Lil Cease,Crush on You,No samples found.
Pretenders,Back on the Chain Gang,No samples found.
Harold Melvin and the Blue Notes,The Love I Lost,No samples found.
The 5th Dimension,Aquarius/Let the Sunshine In,No samples found.
Four Seasons,December 1963 (Oh What a Night),No samples found.
The B-52s,Love Shack,No samples found.
The Bee Gees,Stayin’ Alive,No samples found.
Jackson 5,I Want You Back,No samples found.
"Earth, Wind & Fire",September,No samples found.
Run-D.M.C.,It’s Tricky,"[My Sharona by The Knack], [Mickey by Toni Basil]"
Dexy’s Midnight Runners,Come on Eileen,"[Believe Me, if All Those Endearing Young Charms by Thomas Moore], [A Man Like Me by Jimmy James], [Too-Ra-Loo-Ra-Loo-Ral: That's an Irish Melody by Chauncey Olcott]"
The Black Eyed Peas,I Gotta Feeling,No samples found.
Kool & The Gang,Celebration,No samples found.
Lipps Inc.,Funkytown,No samples found.
Celine Dion,My Heart Will Go On,[Rose by James Horner]
Cornelius Brothers & Sister Rose,Too Late to Turn Back Now,No samples found.
Turtles,Happy Together,No samples found.
Temptations,Just My Imagination (Running Away With Me),No samples found.
Philip Bailey With Phil Collins,Easy Lover,No samples found.
Everly Brothers,All I Have to Do Is Dream,No samples found.
"Cardi B, J Balvin & Bad Bunny",I Like It,"[I Like It Like That (A Mi Me Gusta Asi) by Pete Rodriguez], [Oh That's Nice by Pete Rodriguez], [Chambea by Bad Bunny feat. Ric Flair]"
Big Punisher feat. Joe,Still Not a Player,"[A Little Bit of Love by Brenda Russell], [Brazilian Rhyme (Beijo Interlude) by Earth, Wind & Fire], [Don't Wanna Be a Player by Joe], [I Wanna Rock by Luke]"
Lil Jon & The East Side Boyz feat. Ying Yang Twins,Get Low,"[The Clapping Song by Shirley Ellis], [To the Window to the Wall by Jam Pony Express]"
Isley Brothers,That Lady,No samples found.
Jack Ü with Justin Bieber,Where Are Ü Now,No samples found.
Cherrelle with Alexander O’Neal,Saturday Love,No samples found.
Tommy Tutone,867-5309/Jenny,No samples found.
Pharrell feat. Jay-Z,Frontin',No samples found.
Lana Del Rey vs. Cedric Gervais,Summertime Sadness,No samples found.
Martha & The Vandellas,Dancing in the Street,No samples found.
