Artist,Song,URL
Del Shannon,Runaway,https://www.whosampled.com/Del-Shannon/Runaway/
LMFAO feat. Lauren Bennett & GoonRock,Party Rock Anthem,https://www.whosampled.com/LMFAO/Party-Rock-Anthem/
The Flamingos,I Only Have Eyes for You,https://www.whosampled.com/The-Flamingos/I-Only-Have-Eyes-for-You/
Mariah Carey,All I Want for Christmas Is You,https://www.whosampled.com/Mariah-Carey/All-I-Want-for-Christmas-Is-You/
Naughty by Nature,O.P.P.,https://www.whosampled.com/Naughty-by-Nature/O.P.P./
The Beatles,Yesterday,https://www.whosampled.com/The-Beatles/Yesterday/
Vanessa Carlton,A Thousand Miles,https://www.whosampled.com/Vanessa-Carlton/A-Thousand-Miles/
Fetty Wap,Trap Queen,https://www.whosampled.com/Fetty-Wap/Trap-Queen/
Shania Twain,Man! I Feel Like a Woman!,https://www.whosampled.com/Shania-Twain/Man%21-I-Feel-Like-a-Woman%21/
BLACKstreet feat. Dr. Dre,No Diggity,https://www.whosampled.com/BLACKstreet/No-Diggity/
The Killers,Mr. Brightside,https://www.whosampled.com/The-Killers/Mr.-Brightside/
Justin Bieber feat. Ludacris,Baby,https://www.whosampled.com/Justin-Bieber/Baby/
Janet Jackson,Miss You Much,https://www.whosampled.com/Janet-Jackson/Miss-You-Much/
Sinéad O’Connor,Nothing Compares 2 U,https://www.whosampled.com/Sin%C3%A9ad-O%27Connor/Nothing-Compares-2-U/
One Direction,What Makes You Beautiful,https://www.whosampled.com/One-Direction/What-Makes-You-Beautiful/
Destiny’s Child,Say My Name,https://www.whosampled.com/Destiny%27s-Child/Say-My-Name/
Luis Fonsi & Daddy Yankee,Despacito,https://www.whosampled.com/Luis-Fonsi/Despacito/
Stevie Wonder,You Are the Sunshine of My Life,https://www.whosampled.com/Stevie-Wonder/You-Are-the-Sunshine-of-My-Life/
The Human League,Don’t You Want Me,https://www.whosampled.com/The-Human-League/Don%27t-You-Want-Me/
Drake,Hotline Bling,https://www.whosampled.com/Drake/Hotline-Bling/
Aaliyah,Are You That Somebody?,https://www.whosampled.com/Aaliyah/Are-You-That-Somebody%3F/
The Weeknd,Blinding Lights,https://www.whosampled.com/The-Weeknd/Blinding-Lights/
Sade,Smooth Operator,https://www.whosampled.com/Sade/Smooth-Operator/
Fine Young Cannibals,She Drives Me Crazy,https://www.whosampled.com/Fine-Young-Cannibals/She-Drives-Me-Crazy/
Mark Ronson feat. Bruno Mars,Uptown Funk!,https://www.whosampled.com/Mark-Ronson/Uptown-Funk%21/
Miley Cyrus,Party in the U.S.A.,https://www.whosampled.com/Miley-Cyrus/Party-in-the-U.S.A./
Gladys Knight & The Pips,Midnight Train to Georgia,https://www.whosampled.com/Gladys-Knight/Midnight-Train-to-Georgia/
Amy Winehouse,Rehab,https://www.whosampled.com/Amy-Winehouse/Rehab/
Olivia Rodrigo,Drivers License,https://www.whosampled.com/Olivia-Rodrigo/Drivers-License/
Van Morrison,Brown Eyed Girl,https://www.whosampled.com/Van-Morrison/Brown-Eyed-Girl/
Natasha Bedingfield,Unwritten,https://www.whosampled.com/Natasha-Bedingfield/Unwritten/
The Notorious B.I.G. feat. Mase & Diddy,Mo Money Mo Problems,https://www.whosampled.com/The-Notorious-B.I.G./Mo-Money-Mo-Problems/
Deee-Lite,Groove Is in the Heart,https://www.whosampled.com/Deee-Lite/Groove-Is-in-the-Heart/
Paul McCartney & Wings,Silly Love Songs,https://www.whosampled.com/Paul-McCartney/Silly-Love-Songs/
Ariana Grande,"Thank U, Next",https://www.whosampled.com/Ariana-Grande/Thank-U%2C-Next/
The Monkees,I’m a Believer,https://www.whosampled.com/The-Monkees/I%27m-a-Believer/
Four Seasons,December 1963 (Oh What a Night),https://www.whosampled.com/Four-Seasons/December-1963-%28Oh-What-a-Night%29/
Cyndi Lauper,Girls Just Want to Have Fun,https://www.whosampled.com/Cyndi-Lauper/Girls-Just-Want-to-Have-Fun/
Ben E. King,Stand by Me,https://www.whosampled.com/Ben-E.-King/Stand-by-Me/
Hanson,MMMBop,https://www.whosampled.com/Hanson/MMMBop/
Whitney Houston,I Will Always Love You,https://www.whosampled.com/Whitney-Houston/I-Will-Always-Love-You/
Roy Orbison and the Candy Men,"Oh, Pretty Woman",https://www.whosampled.com/Roy-Orbison-and-the-Candy-Men/Oh%2C-Pretty-Woman/
50 Cent,In Da Club,https://www.whosampled.com/50-Cent/In-Da-Club/
*NSYNC,Bye Bye Bye,https://www.whosampled.com/%2ANSYNC/Bye-Bye-Bye/
Bell Biv DeVoe,Poison,https://www.whosampled.com/Bell-Biv-DeVoe/Poison/
Rick Springfield,Jessie’s Girl,https://www.whosampled.com/Rick-Springfield/Jessie%27s-Girl/
Elton John,Your Song,https://www.whosampled.com/Elton-John/Your-Song/
Britney Spears,Toxic,https://www.whosampled.com/Britney-Spears/Toxic/
The Mamas & The Papas,California Dreamin',https://www.whosampled.com/The-Mamas/California-Dreamin%27/
Journey,Don’t Stop Believin',https://www.whosampled.com/Journey/Don%27t-Stop-Believin%27/
Rihanna feat. Jay-Z,Umbrella,https://www.whosampled.com/Rihanna/Umbrella/
Gotye feat. Kimbra,Somebody That I Used to Know,https://www.whosampled.com/Gotye/Somebody-That-I-Used-to-Know/
Oasis,Wonderwall,https://www.whosampled.com/Oasis/Wonderwall/
Blondie,Heart of Glass,https://www.whosampled.com/Blondie/Heart-of-Glass/
Soft Cell,Tainted Love,https://www.whosampled.com/Soft-Cell/Tainted-Love/
Dr. Dre feat. Snoop Dogg,Nuthin’ But a ‘G’ Thang,https://www.whosampled.com/Dr.-Dre/Nuthin%27-But-a-%E2%80%98G%27-Thang/
Otis Redding,(Sittin’ On) The Dock of the Bay,https://www.whosampled.com/Otis-Redding/%28Sittin%27-On%29-The-Dock-of-the-Bay/
Donna Summer,Last Dance,https://www.whosampled.com/Donna-Summer/Last-Dance/
Taylor Swift,You Belong With Me,https://www.whosampled.com/Taylor-Swift/You-Belong-With-Me/
The B-52s,Love Shack,https://www.whosampled.com/The-B-52s/Love-Shack/
Looking Glass,Brandy (You’re a Fine Girl),https://www.whosampled.com/Looking-Glass/Brandy-%28You%27re-a-Fine-Girl%29/
George Michael,Freedom ’90,https://www.whosampled.com/George-Michael/Freedom-%2790/
Katy Perry,Teenage Dream,https://www.whosampled.com/Katy-Perry/Teenage-Dream/
Marvin Gaye & Tammi Terrell,Ain’t No Mountain High Enough,https://www.whosampled.com/Marvin-Gaye/Ain%27t-No-Mountain-High-Enough/
Spice Girls,Wannabe,https://www.whosampled.com/Spice-Girls/Wannabe/
Gloria Gaynor,I Will Survive,https://www.whosampled.com/Gloria-Gaynor/I-Will-Survive/
Al Green,Let’s Stay Together,https://www.whosampled.com/Al-Green/Let%27s-Stay-Together/
The Shirelles,Will You Love Me Tomorrow,https://www.whosampled.com/The-Shirelles/Will-You-Love-Me-Tomorrow/
The Bee Gees,Stayin’ Alive,https://www.whosampled.com/The-Bee-Gees/Stayin%27-Alive/
Usher feat. Lil Jon & Ludacris,Yeah!,https://www.whosampled.com/Usher/Yeah%21/
Adele,Rolling in the Deep,https://www.whosampled.com/Adele/Rolling-in-the-Deep/
The Supremes,Where Did Our Love Go,https://www.whosampled.com/The-Supremes/Where-Did-Our-Love-Go/
Tears for Fears,Everybody Wants to Rule the World,https://www.whosampled.com/Tears-for-Fears/Everybody-Wants-to-Rule-the-World/
The Isley Brothers,Shout,https://www.whosampled.com/The-Isley-Brothers/Shout/
a-ha,Take on Me,https://www.whosampled.com/a-ha/Take-on-Me/
The Beach Boys,Good Vibrations,https://www.whosampled.com/The-Beach-Boys/Good-Vibrations/
Lady Gaga,Bad Romance,https://www.whosampled.com/Lady-Gaga/Bad-Romance/
Jackson 5,I Want You Back,https://www.whosampled.com/Jackson-5/I-Want-You-Back/
Missy Elliott,Work It,https://www.whosampled.com/Missy-Elliott/Work-It/
Aretha Franklin,Respect,https://www.whosampled.com/Aretha-Franklin/Respect/
TLC,No Scrubs,https://www.whosampled.com/TLC/No-Scrubs/
The Ronettes,Be My Baby,https://www.whosampled.com/The-Ronettes/Be-My-Baby/
Beyoncé feat. Jay-Z,Crazy in Love,https://www.whosampled.com/Beyonc%C3%A9/Crazy-in-Love/
Fleetwood Mac,Dreams,https://www.whosampled.com/Fleetwood-Mac/Dreams/
"Earth, Wind & Fire",September,https://www.whosampled.com/Earth%2C-Wind/September/
Mariah Carey,Fantasy,https://www.whosampled.com/Mariah-Carey/Fantasy/
OutKast,Hey Ya!,https://www.whosampled.com/OutKast/Hey-Ya%21/
Nicki Minaj,Super Bass,https://www.whosampled.com/Nicki-Minaj/Super-Bass/
Britney Spears,…Baby One More Time,https://www.whosampled.com/Britney-Spears/%E2%80%A6Baby-One-More-Time/
Prince and the Revolution,Kiss,https://www.whosampled.com/Prince-and-the-Revolution/Kiss/
The Beatles,I Want to Hold Your Hand,https://www.whosampled.com/The-Beatles/I-Want-to-Hold-Your-Hand/
2Pac feat. Dr. Dre,California Love,https://www.whosampled.com/2Pac/California-Love/
Carly Rae Jepsen,Call Me Maybe,https://www.whosampled.com/Carly-Rae-Jepsen/Call-Me-Maybe/
Michael Jackson,Billie Jean,https://www.whosampled.com/Michael-Jackson/Billie-Jean/
Madonna,Like a Prayer,https://www.whosampled.com/Madonna/Like-a-Prayer/
Kelly Clarkson,Since U Been Gone,https://www.whosampled.com/Kelly-Clarkson/Since-U-Been-Gone/
Backstreet Boys,I Want It That Way,https://www.whosampled.com/Backstreet-Boys/I-Want-It-That-Way/
The Temptations,My Girl,https://www.whosampled.com/The-Temptations/My-Girl/
ABBA,Dancing Queen,https://www.whosampled.com/ABBA/Dancing-Queen/
Whitney Houston,I Wanna Dance With Somebody (Who Loves Me),https://www.whosampled.com/Whitney-Houston/I-Wanna-Dance-With-Somebody-%28Who-Loves-Me%29/
Van Halen,Jump,https://www.whosampled.com/Van-Halen/Jump/
Mariah Carey,We Belong Together,https://www.whosampled.com/Mariah-Carey/We-Belong-Together/
? and the Mysterians,96 Tears,https://www.whosampled.com/%3F-and-the-Mysterians/96-Tears/
Post Malone,Circles,https://www.whosampled.com/Post-Malone/Circles/
Duran Duran,Hungry Like the Wolf,https://www.whosampled.com/Duran-Duran/Hungry-Like-the-Wolf/
Nelly,Hot in Herre,https://www.whosampled.com/Nelly/Hot-in-Herre/
Boston,More Than a Feeling,https://www.whosampled.com/Boston/More-Than-a-Feeling/
Barry Manilow,Copacabana,https://www.whosampled.com/Barry-Manilow/Copacabana/
No Doubt,Just a Girl,https://www.whosampled.com/No-Doubt/Just-a-Girl/
Dolly Parton,9 to 5,https://www.whosampled.com/Dolly-Parton/9-to-5/
Smokey Robinson & The Miracles,The Tears of a Clown,https://www.whosampled.com/Smokey-Robinson/The-Tears-of-a-Clown/
Pet Shop Boys,West End Girls,https://www.whosampled.com/Pet-Shop-Boys/West-End-Girls/
Tommy James and the Shondells,Crimson and Clover,https://www.whosampled.com/Tommy-James-and-the-Shondells/Crimson-and-Clover/
Juice WRLD,Lucid Dreams,https://www.whosampled.com/Juice-WRLD/Lucid-Dreams/
Madonna,Vogue,https://www.whosampled.com/Madonna/Vogue/
Boyz II Men,I’ll Make Love to You,https://www.whosampled.com/Boyz-II-Men/I%27ll-Make-Love-to-You/
Elton John,Bennie and the Jets,https://www.whosampled.com/Elton-John/Bennie-and-the-Jets/
Juvenile feat. Mannie Fresh & Lil Wayne,Back That Azz Up,https://www.whosampled.com/Juvenile/Back-That-Azz-Up/
Sam Cooke,Wonderful World,https://www.whosampled.com/Sam-Cooke/Wonderful-World/
Raspberries,Go All the Way,https://www.whosampled.com/Raspberries/Go-All-the-Way/
Ricky Martin,Livin’ La Vida Loca,https://www.whosampled.com/Ricky-Martin/Livin%27-La-Vida-Loca/
Bill Withers,Ain’t No Sunshine,https://www.whosampled.com/Bill-Withers/Ain%27t-No-Sunshine/
Steve Lacy,Bad Habit,https://www.whosampled.com/Steve-Lacy/Bad-Habit/
Daft Punk,One More Time,https://www.whosampled.com/Daft-Punk/One-More-Time/
Sia,Chandelier,https://www.whosampled.com/Sia/Chandelier/
Run-D.M.C.,It’s Tricky,https://www.whosampled.com/Run-D.M.C./It%27s-Tricky/
The Jackson 5,ABC,https://www.whosampled.com/The-Jackson-5/ABC/
Doja Cat,Say So,https://www.whosampled.com/Doja-Cat/Say-So/
Dexy’s Midnight Runners,Come on Eileen,https://www.whosampled.com/Dexy%27s-Midnight-Runners/Come-on-Eileen/
Carpenters,(They Long to Be) Close to You,https://www.whosampled.com/Carpenters/%28They-Long-to-Be%29-Close-to-You/
Robin S.,Show Me Love,https://www.whosampled.com/Robin-S./Show-Me-Love/
The Kingsmen,Louie Louie,https://www.whosampled.com/The-Kingsmen/Louie-Louie/
*NSYNC,Tearin’ Up My Heart,https://www.whosampled.com/%2ANSYNC/Tearin%27-Up-My-Heart/
Beyoncé,Love on Top,https://www.whosampled.com/Beyonc%C3%A9/Love-on-Top/
Coolio,Gangsta’s Paradise,https://www.whosampled.com/Coolio/Gangsta%27s-Paradise/
Johnny Nash,I Can See Clearly Now,https://www.whosampled.com/Johnny-Nash/I-Can-See-Clearly-Now/
Don Henley,The Boys of Summer,https://www.whosampled.com/Don-Henley/The-Boys-of-Summer/
Icona Pop feat. Charli XCX,I Love It,https://www.whosampled.com/Icona-Pop/I-Love-It/
The Kinks,You Really Got Me,https://www.whosampled.com/The-Kinks/You-Really-Got-Me/
Taylor Swift,Blank Space,https://www.whosampled.com/Taylor-Swift/Blank-Space/
Tina Turner,What’s Love Got to Do With It,https://www.whosampled.com/Tina-Turner/What%27s-Love-Got-to-Do-With-It/
Cher,Believe,https://www.whosampled.com/Cher/Believe/
T-Pain feat. Yung Joc,Buy U a Drank (Shawty Snappin’),https://www.whosampled.com/T-Pain/Buy-U-a-Drank-%28Shawty-Snappin%27%29/
Blondie,Call Me,https://www.whosampled.com/Blondie/Call-Me/
Miley Cyrus,Wrecking Ball,https://www.whosampled.com/Miley-Cyrus/Wrecking-Ball/
The Archies,"Sugar, Sugar",https://www.whosampled.com/The-Archies/Sugar%2C-Sugar/
Martha and the Vandellas,Heat Wave,https://www.whosampled.com/Martha-and-the-Vandellas/Heat-Wave/
Missy Elliott,Get Ur Freak On,https://www.whosampled.com/Missy-Elliott/Get-Ur-Freak-On/
Nick Lowe,Cruel to Be Kind,https://www.whosampled.com/Nick-Lowe/Cruel-to-Be-Kind/
Frankie Valli,Can’t Take My Eyes Off You,https://www.whosampled.com/Frankie-Valli/Can%27t-Take-My-Eyes-Off-You/
Eminem,Lose Yourself,https://www.whosampled.com/Eminem/Lose-Yourself/
Kesha,Tik Tok,https://www.whosampled.com/Kesha/Tik-Tok/
Four Tops,I Can’t Help Myself,https://www.whosampled.com/Four-Tops/I-Can%27t-Help-Myself/
The Doobie Brothers,What a Fool Believes,https://www.whosampled.com/The-Doobie-Brothers/What-a-Fool-Believes/
Bon Jovi,Livin’ on a Prayer,https://www.whosampled.com/Bon-Jovi/Livin%27-on-a-Prayer/
Alanis Morissette,You Oughta Know,https://www.whosampled.com/Alanis-Morissette/You-Oughta-Know/
Coldplay,Viva La Vida,https://www.whosampled.com/Coldplay/Viva-La-Vida/
Cardi B,Bodak Yellow (Money Moves),https://www.whosampled.com/Cardi-B/Bodak-Yellow-%28Money-Moves%29/
Ritchie Valens,La Bamba,https://www.whosampled.com/Ritchie-Valens/La-Bamba/
Eurythmics,Sweet Dreams (Are Made of This),https://www.whosampled.com/Eurythmics/Sweet-Dreams-%28Are-Made-of-This%29/
Carly Simon,You’re So Vain,https://www.whosampled.com/Carly-Simon/You%27re-So-Vain/
Billie Eilish,Bad Guy,https://www.whosampled.com/Billie-Eilish/Bad-Guy/
Third Eye Blind,Semi-Charmed Life,https://www.whosampled.com/Third-Eye-Blind/Semi-Charmed-Life/
Elvis Presley,Can’t Help Falling in Love,https://www.whosampled.com/Elvis-Presley/Can%27t-Help-Falling-in-Love/
Fugees,Killing Me Softly,https://www.whosampled.com/Fugees/Killing-Me-Softly/
Beyoncé,Single Ladies (Put a Ring on It),https://www.whosampled.com/Beyonc%C3%A9/Single-Ladies-%28Put-a-Ring-on-It%29/
The Miracles,The Tracks of My Tears,https://www.whosampled.com/The-Miracles/The-Tracks-of-My-Tears/
Justin Timberlake,SexyBack,https://www.whosampled.com/Justin-Timberlake/SexyBack/
Lil Nas X feat. Billy Ray Cyrus,Old Town Road (Remix),https://www.whosampled.com/Lil-Nas-X/Old-Town-Road-%28Remix%29/
Don McLean,American Pie,https://www.whosampled.com/Don-McLean/American-Pie/
The Beach Boys,God Only Knows,https://www.whosampled.com/The-Beach-Boys/God-Only-Knows/
Dionne Warwick,Walk on By,https://www.whosampled.com/Dionne-Warwick/Walk-on-By/
Madonna,Borderline,https://www.whosampled.com/Madonna/Borderline/
Prince,Little Red Corvette,https://www.whosampled.com/Prince/Little-Red-Corvette/
Snoop Dogg,Gin and Juice,https://www.whosampled.com/Snoop-Dogg/Gin-and-Juice/
Lady Gaga,Born This Way,https://www.whosampled.com/Lady-Gaga/Born-This-Way/
M.I.A.,Paper Planes,https://www.whosampled.com/M.I.A./Paper-Planes/
Daft Punk feat. Pharrell,Get Lucky,https://www.whosampled.com/Daft-Punk/Get-Lucky/
Harry Styles,As It Was,https://www.whosampled.com/Harry-Styles/As-It-Was/
Bonnie Tyler,Total Eclipse of the Heart,https://www.whosampled.com/Bonnie-Tyler/Total-Eclipse-of-the-Heart/
Tom Petty,Free Fallin',https://www.whosampled.com/Tom-Petty/Free-Fallin%27/
The Rolling Stones,(I Can’t Get No) Satisfaction,https://www.whosampled.com/The-Rolling-Stones/%28I-Can%27t-Get-No%29-Satisfaction/
Jay-Z feat. Alicia Keys,Empire State of Mind,https://www.whosampled.com/Jay-Z/Empire-State-of-Mind/
Neil Diamond,Sweet Caroline,https://www.whosampled.com/Neil-Diamond/Sweet-Caroline/
Cyndi Lauper,Time After Time,https://www.whosampled.com/Cyndi-Lauper/Time-After-Time/
Brandy & Monica,The Boy Is Mine,https://www.whosampled.com/Brandy/The-Boy-Is-Mine/
INXS,Need You Tonight,https://www.whosampled.com/INXS/Need-You-Tonight/
Michael Jackson,Don’t Stop ‘Til You Get Enough,https://www.whosampled.com/Michael-Jackson/Don%27t-Stop-%E2%80%98Til-You-Get-Enough/
The Cars,Just What I Needed,https://www.whosampled.com/The-Cars/Just-What-I-Needed/
Lorde,Royals,https://www.whosampled.com/Lorde/Royals/
Nirvana,Smells Like Teen Spirit,https://www.whosampled.com/Nirvana/Smells-Like-Teen-Spirit/
Nancy Sinatra,These Boots Are Made for Walkin',https://www.whosampled.com/Nancy-Sinatra/These-Boots-Are-Made-for-Walkin%27/
Huey Lewis & The News,The Power of Love,https://www.whosampled.com/Huey-Lewis/The-Power-of-Love/
Rihanna feat. Calvin Harris,We Found Love,https://www.whosampled.com/Rihanna/We-Found-Love/
Jimmy Buffett,Margaritaville,https://www.whosampled.com/Jimmy-Buffett/Margaritaville/
Toto,Africa,https://www.whosampled.com/Toto/Africa/
George Michael,Faith,https://www.whosampled.com/George-Michael/Faith/
The Black Eyed Peas,I Gotta Feeling,https://www.whosampled.com/The-Black-Eyed-Peas/I-Gotta-Feeling/
Marvin Gaye,What’s Going On,https://www.whosampled.com/Marvin-Gaye/What%27s-Going-On/
Sugarhill Gang,Rapper’s Delight,https://www.whosampled.com/Sugarhill-Gang/Rapper%27s-Delight/
Annie Lennox,Walking on Broken Glass,https://www.whosampled.com/Annie-Lennox/Walking-on-Broken-Glass/
Lil Uzi Vert,XO Tour Llif3,https://www.whosampled.com/Lil-Uzi-Vert/XO-Tour-Llif3/
Kool & The Gang,Celebration,https://www.whosampled.com/Kool/Celebration/
Lipps Inc.,Funkytown,https://www.whosampled.com/Lipps-Inc./Funkytown/
Commodores,Brick House,https://www.whosampled.com/Commodores/Brick-House/
Adele,Someone Like You,https://www.whosampled.com/Adele/Someone-Like-You/
Paramore,Still Into You,https://www.whosampled.com/Paramore/Still-Into-You/
Sly & The Family Stone,Everyday People,https://www.whosampled.com/Sly/Everyday-People/
Drake,Best I Ever Had,https://www.whosampled.com/Drake/Best-I-Ever-Had/
La Roux,Bulletproof,https://www.whosampled.com/La-Roux/Bulletproof/
Bob Seger,Night Moves,https://www.whosampled.com/Bob-Seger/Night-Moves/
Ghost Town DJ’s,My Boo,https://www.whosampled.com/Ghost-Town-DJ%27s/My-Boo/
The Beatles,Hey Jude,https://www.whosampled.com/The-Beatles/Hey-Jude/
The Police,Every Breath You Take,https://www.whosampled.com/The-Police/Every-Breath-You-Take/
Montell Jordan,This Is How We Do It,https://www.whosampled.com/Montell-Jordan/This-Is-How-We-Do-It/
John Mellencamp,Jack & Diane,https://www.whosampled.com/John-Mellencamp/Jack-%26-Diane/
Blue Swede,Hooked on a Feeling,https://www.whosampled.com/Blue-Swede/Hooked-on-a-Feeling/
Louis Armstrong,What a Wonderful World,https://www.whosampled.com/Louis-Armstrong/What-a-Wonderful-World/
Shakira feat. Wyclef Jean,Hips Don’t Lie,https://www.whosampled.com/Shakira/Hips-Don%27t-Lie/
Lizzo,Truth Hurts,https://www.whosampled.com/Lizzo/Truth-Hurts/
The Supremes,You Can’t Hurry Love,https://www.whosampled.com/The-Supremes/You-Can%27t-Hurry-Love/
Celine Dion,My Heart Will Go On,https://www.whosampled.com/Celine-Dion/My-Heart-Will-Go-On/
Freda Payne,Band of Gold,https://www.whosampled.com/Freda-Payne/Band-of-Gold/
Lionel Richie,All Night Long (All Night),https://www.whosampled.com/Lionel-Richie/All-Night-Long-%28All-Night%29/
Fun. feat. Janelle Monáe,We Are Young,https://www.whosampled.com/Fun./We-Are-Young/
Tracy Chapman,Fast Car,https://www.whosampled.com/Tracy-Chapman/Fast-Car/
Cornelius Brothers & Sister Rose,Too Late to Turn Back Now,https://www.whosampled.com/Cornelius-Brothers/Too-Late-to-Turn-Back-Now/
Shaggy feat. Ricardo “RikRok” Ducent,It Wasn’t Me,https://www.whosampled.com/Shaggy/It-Wasn%27t-Me/
Depeche Mode,Enjoy the Silence,https://www.whosampled.com/Depeche-Mode/Enjoy-the-Silence/
Enrique Iglesias feat. Descemer Bueno & Gente de Zona,Bailando,https://www.whosampled.com/Enrique-Iglesias/Bailando/
Simon & Garfunkel,Mrs. Robinson,https://www.whosampled.com/Simon/Mrs.-Robinson/
Wham!,Wake Me Up Before You Go-Go,https://www.whosampled.com/Wham%21/Wake-Me-Up-Before-You-Go-Go/
Britney Spears,Oops!…I Did It Again,https://www.whosampled.com/Britney-Spears/Oops%21%E2%80%A6I-Did-It-Again/
TLC,Waterfalls,https://www.whosampled.com/TLC/Waterfalls/
Cheap Trick,I Want You to Want Me,https://www.whosampled.com/Cheap-Trick/I-Want-You-to-Want-Me/
Migos feat. Lil Uzi Vert,Bad and Boujee,https://www.whosampled.com/Migos/Bad-and-Boujee/
America,Sister Golden Hair,https://www.whosampled.com/America/Sister-Golden-Hair/
Mary J. Blige,Real Love,https://www.whosampled.com/Mary-J.-Blige/Real-Love/
DMX,Party Up (Up in Here),https://www.whosampled.com/DMX/Party-Up-%28Up-in-Here%29/
Dua Lipa,Levitating,https://www.whosampled.com/Dua-Lipa/Levitating/
Bee Gees,How Deep Is Your Love,https://www.whosampled.com/Bee-Gees/How-Deep-Is-Your-Love/
JoJo,Leave (Get Out),https://www.whosampled.com/JoJo/Leave-%28Get-Out%29/
Pointer Sisters,I’m So Excited,https://www.whosampled.com/Pointer-Sisters/I%27m-So-Excited/
Turtles,Happy Together,https://www.whosampled.com/Turtles/Happy-Together/
Frank Ocean,Thinkin Bout You,https://www.whosampled.com/Frank-Ocean/Thinkin-Bout-You/
Disclosure feat. Sam Smith,Latch,https://www.whosampled.com/Disclosure/Latch/
The Crystals,Then He Kissed Me,https://www.whosampled.com/The-Crystals/Then-He-Kissed-Me/
Lauryn Hill,Doo-Wop (That Thing),https://www.whosampled.com/Lauryn-Hill/Doo-Wop-%28That-Thing%29/
The Foundations,Build Me Up Buttercup,https://www.whosampled.com/The-Foundations/Build-Me-Up-Buttercup/
David Bowie,Modern Love,https://www.whosampled.com/David-Bowie/Modern-Love/
John Travolta & Olivia Newton-John,You’re the One That I Want,https://www.whosampled.com/John-Travolta/You%27re-the-One-That-I-Want/
Chubby Checker,The Twist,https://www.whosampled.com/Chubby-Checker/The-Twist/
Ray Charles,Hit the Road Jack,https://www.whosampled.com/Ray-Charles/Hit-the-Road-Jack/
Rae Sremmurd feat. Gucci Mane,Black Beatles,https://www.whosampled.com/Rae-Sremmurd/Black-Beatles/
